OBHOUR,OBS_ABOVE_THRESH,CONSEC_HRS
2019060720,6,5
2019060721,6,6
2019060722,6,7
2019060723,6,8
2019060800,5,9
2019060801,1,10
2019060818,1,1
2019060819,3,2
2019060820,6,3
2019060821,5,4
2019060822,6,5
2019060823,6,6
2019060900,6,7
2019060901,6,8
2019060902,4,9
2019060916,2,1
2019060917,6,2
2019060918,6,3
2019060919,6,4
2019060920,6,5
2019060921,6,6
2019060922,6,7
2019060923,6,8
2019061000,2,9
2019061016,1,1
2019061017,5,2
2019061018,6,3
2019061019,6,4
2019061020,6,5
2019061021,6,6
2019061022,6,7
2019061023,6,8
2019061100,6,9
2019061101,2,10
2019061116,3,1
2019061117,6,2
2019061118,6,3
2019061119,6,4
2019061120,6,5
2019061121,6,6
2019061122,6,7
2019061123,6,8
2019061200,6,9
2019061201,6,10
2019061202,4,11
2019061218,2,1
2019061219,6,2
2019061220,6,3
2019061221,6,4
2019061222,5,5
2019061319,2,1
2019061320,4,2
2019061321,6,3
2019061322,6,4
2019061323,6,5
2019061400,2,6
2019061401,1,7
2019061517,1,1
2019061518,5,2
2019061519,6,3
2019061520,6,4
2019061521,6,5
2019061522,5,6
2019061600,1,1
2019061617,3,1
2019061618,6,2
2019061619,2,3
2019061620,4,4
2019061818,1,1
2019061819,1,2
2019061820,1,3
2019061821,6,4
2019061822,2,5
2019061900,1,1
2019061901,4,2
2019061916,1,1
2019061918,2,1
2019061919,2,2
2019061920,2,3
2019061921,2,4
2019061922,6,5
2019061923,6,6
2019062000,6,7
2019062001,6,8
2019062002,1,9
2019062017,5,1
2019062018,6,2
2019062019,6,3
2019062020,5,4
2019062117,1,1
2019062118,4,2
2019062119,6,3
2019062120,6,4
2019062121,6,5
2019062122,6,6
2019062123,5,7
2019062200,2,8
2019062201,2,9
2019062202,5,10
2019062317,1,1
2019062318,1,2
2019062319,6,3
2019062320,6,4
2019062321,6,5
2019062322,6,6
2019062323,6,7
2019062400,6,8
2019062401,6,9
2019062402,3,10
2019062416,4,1
2019062417,6,2
2019062418,6,3
2019062419,6,4
2019062420,6,5
2019062421,6,6
2019062422,6,7
2019062423,6,8
2019062500,6,9
2019062501,6,10
2019062502,3,11
2019062517,4,1
2019062518,6,2
2019062519,6,3
2019062520,6,4
2019062521,6,5
2019062522,6,6
2019062523,6,7
2019062600,6,8
2019062601,6,9
2019062602,6,10
2019062603,3,11
2019062605,1,1
2019062606,2,2
2019062615,4,1
2019062616,6,2
2019062617,6,3
2019062618,6,4
2019062619,6,5
2019062620,6,6
2019062621,6,7
2019062622,6,8
2019062623,6,9
2019062700,6,10
2019062701,6,11
2019062702,6,12
2019062703,6,13
2019062704,6,14
2019062705,5,15
2019062707,3,1
2019062708,3,2
2019062709,2,3
2019062714,3,1
2019062715,4,2
2019062716,5,3
2019062717,6,4
2019062718,6,5
2019062719,6,6
2019062720,6,7
2019062721,6,8
2019062722,6,9
2019062723,6,10
2019062800,6,11
2019062801,6,12
2019062802,6,13
2019062803,6,14
2019062804,5,15
2019062814,3,1
2019062815,6,2
2019062816,6,3
2019062817,6,4
2019062818,6,5
2019062819,6,6
2019062820,6,7
2019062821,6,8
2019062822,6,9
2019062823,6,10
2019062900,6,11
2019062901,6,12
2019062902,6,13
2019062903,6,14
2019062904,2,15
2019062907,2,1
2019062915,6,1
2019062916,6,2
2019062917,6,3
2019062918,6,4
2019062919,6,5
2019062920,6,6
2019062921,6,7
2019062922,6,8
2019062923,6,9
2019063000,6,10
2019063001,6,11
2019063002,6,12
2019063003,6,13
2019063004,4,14
2019070118,6,1
2019070119,6,2
2019070120,6,3
2019070121,6,4
2019070122,6,5
2019070123,6,6
2019070200,6,7
2019070201,6,8
2019070202,4,9
2019070216,1,1
2019070217,6,2
2019070218,6,3
2019070219,6,4
2019070220,6,5
2019070221,6,6
2019070222,6,7
2019070223,6,8
2019070300,6,9
2019070301,6,10
2019070302,6,11
2019070303,6,12
2019070304,1,13
2019070316,2,1
2019070317,6,2
2019070318,6,3
2019070319,6,4
2019070320,6,5
2019070321,6,6
2019070322,6,7
2019070323,6,8
2019070400,6,9
2019070401,6,10
2019070402,2,11
2019070517,3,1
2019070518,5,2
2019070519,1,3
2019070520,1,4
2019070521,5,5
2019070522,6,6
2019070523,6,7
2019070600,6,8
2019070601,6,9
2019070602,3,10
2019070618,5,1
2019070619,6,2
2019070620,6,3
2019070621,6,4
2019070622,6,5
2019070623,6,6
2019070700,6,7
2019070701,6,8
2019070702,6,9
2019070703,1,10
2019070715,5,1
2019070716,6,2
2019070717,6,3
2019070718,6,4
2019070719,6,5
2019070720,6,6
2019070721,6,7
2019070722,6,8
2019070723,6,9
2019070800,6,10
2019070801,6,11
2019070802,6,12
2019070806,5,1
2019070817,3,1
2019070818,6,2
2019070819,6,3
2019070820,6,4
2019070821,6,5
2019070822,6,6
2019070823,6,7
2019070900,6,8
2019070901,3,9
2019070917,5,1
2019070918,6,2
2019070919,6,3
2019070920,6,4
2019070921,6,5
2019070922,6,6
2019070923,6,7
2019071000,4,8
2019071016,1,1
2019071017,6,2
2019071018,6,3
2019071019,6,4
2019071020,6,5
2019071021,6,6
2019071022,6,7
2019071023,6,8
2019071100,6,9
2019071101,6,10
2019071102,6,11
2019071103,3,12
2019071115,2,1
2019071116,6,2
2019071117,6,3
2019071118,6,4
2019071119,6,5
2019071120,6,6
2019071121,6,7
2019071122,6,8
2019071123,6,9
2019071200,2,10
2019071216,2,1
2019071217,6,2
2019071218,6,3
2019071219,6,4
2019071220,6,5
2019071221,6,6
2019071222,6,7
2019071223,6,8
2019071300,6,9
2019071301,6,10
2019071302,6,11
2019071303,4,12
2019071417,1,1
2019071418,5,2
2019071419,6,3
2019071420,6,4
2019071421,6,5
2019071422,6,6
2019071423,6,7
2019071500,6,8
2019071501,6,9
2019071502,5,10
2019071503,2,11
2019071504,3,12
2019071505,4,13
2019071516,4,1
2019071517,6,2
2019071518,5,3
2019071519,6,4
2019071520,6,5
2019071521,6,6
2019071522,6,7
2019071523,6,8
2019071600,6,9
2019071601,6,10
2019071602,4,11
2019071616,5,1
2019071617,6,2
2019071618,6,3
2019071619,6,4
2019071620,6,5
2019071621,6,6
2019071622,6,7
2019071623,6,8
2019071700,6,9
2019071701,6,10
2019071702,4,11
2019071718,4,1
2019071719,6,2
2019071720,6,3
2019071721,6,4
2019071722,6,5
2019071723,6,6
2019071800,6,7
2019071801,6,8
2019071815,3,1
2019071816,6,2
2019071817,6,3
2019071818,6,4
2019071819,6,5
2019071820,6,6
2019071821,6,7
2019071822,6,8
2019071823,6,9
2019071900,6,10
2019071901,6,11
2019071902,6,12
2019071903,3,13
2019071908,1,1
2019071915,6,1
2019071916,6,2
2019071917,6,3
2019071918,6,4
2019071919,6,5
2019071920,6,6
2019071921,6,7
2019071922,6,8
2019071923,6,9
2019072000,6,10
2019072001,6,11
2019072002,5,12
2019072017,1,1
2019072018,5,2
2019072019,6,3
2019072020,6,4
2019072021,6,5
2019072022,6,6
2019072023,6,7
2019072100,6,8
2019072101,6,9
2019072102,5,10
2019072117,5,1
2019072118,6,2
2019072119,6,3
2019072120,6,4
2019072121,6,5
2019072122,6,6
2019072123,6,7
2019072200,6,8
2019072201,6,9
2019072202,5,10
2019072217,3,1
2019072218,5,2
2019072219,6,3
2019072220,6,4
2019072221,6,5
2019072222,2,6
2019072518,3,1
2019072523,3,1
2019072818,4,1
2019072819,6,2
2019072820,6,3
2019072821,6,4
2019072822,6,5
2019072823,6,6
2019072900,6,7
2019072901,6,8
2019072902,2,9
2019072917,6,1
2019072918,6,2
2019072919,6,3
2019072920,6,4
2019072921,6,5
2019072922,6,6
2019072923,6,7
2019073000,6,8
2019073001,6,9
2019073002,3,10
2019073016,3,1
2019073017,6,2
2019073018,6,3
2019073019,6,4
2019073020,6,5
2019073021,6,6
2019073022,6,7
2019073023,6,8
2019073100,6,9
2019073101,6,10
2019073102,6,11
2019073103,1,12
2019080220,3,1
2019080221,6,2
2019080222,6,3
2019080223,6,4
2019080300,6,5
2019080301,6,6
2019080319,6,1
2019080320,5,2
2019080321,5,3
2019080322,3,4
2019080419,3,1
2019080420,5,2
2019080421,6,3
2019080422,6,4
2019080423,6,5
2019080500,6,6
2019080501,3,7
2019080519,1,1
2019080520,4,2
2019080521,6,3
2019080522,6,4
2019080523,6,5
2019080600,6,6
2019080617,2,1
2019080618,6,2
2019080619,6,3
2019080620,6,4
2019080621,6,5
2019080622,6,6
2019080623,6,7
2019080700,6,8
2019080701,5,9
2019080702,1,10
2019080717,1,1
2019080920,2,1
2019080922,3,1
2019080923,6,2
2019081000,6,3
2019081001,2,4
2019081015,4,1
2019081016,5,2
2019081017,6,3
2019081018,6,4
2019081019,6,5
2019081020,6,6
2019081021,6,7
2019081022,6,8
2019081023,1,9
2019081115,5,1
2019081116,6,2
2019081117,6,3
2019081118,6,4
2019081119,6,5
2019081120,6,6
2019081121,6,7
2019081122,6,8
2019081123,6,9
2019081200,6,10
2019081201,6,11
2019081202,2,12
2019081218,1,1
2019081220,4,1
2019081221,6,2
2019081222,6,3
2019081223,6,4
2019081300,6,5
2019081301,5,6
2019081317,3,1
2019081318,6,2
2019081319,6,3
2019081320,6,4
2019081321,6,5
2019081322,6,6
2019081323,6,7
2019081400,6,8
2019081401,6,9
2019081402,3,10
2019081416,3,1
2019081417,6,2
2019081418,6,3
2019081419,6,4
2019081420,6,5
2019081421,6,6
2019081422,6,7
2019081423,6,8
2019081500,6,9
2019081501,6,10
2019081502,4,11
2019081516,5,1
2019081517,6,2
2019081518,6,3
2019081519,6,4
2019081520,6,5
2019081521,6,6
2019081522,6,7
2019081523,6,8
2019081600,6,9
2019081601,6,10
2019081602,3,11
2019081616,3,1
2019081617,6,2
2019081618,6,3
2019081619,6,4
2019081620,6,5
2019081621,6,6
2019081622,6,7
2019081623,6,8
2019081700,6,9
2019081701,6,10
2019081716,1,1
2019081717,6,2
2019081718,6,3
2019081719,6,4
2019081720,6,5
2019081721,6,6
2019081722,6,7
2019081723,6,8
2019081800,6,9
2019081801,6,10
2019081802,2,11
2019081817,6,1
2019081818,6,2
2019081819,6,3
2019081820,6,4
2019081821,6,5
2019081822,6,6
2019081823,6,7
2019081900,6,8
2019081901,6,9
2019081902,6,10
2019081915,1,1
2019081916,6,2
2019081917,6,3
2019081918,6,4
2019081919,6,5
2019081920,6,6
2019081921,6,7
2019081922,6,8
2019081923,6,9
2019082000,6,10
2019082001,6,11
2019082002,6,12
2019082003,4,13
2019082015,2,1
2019082016,6,2
2019082017,6,3
2019082018,6,4
2019082019,6,5
2019082020,6,6
2019082021,6,7
2019082022,6,8
2019082023,6,9
2019082100,6,10
2019082101,6,11
2019082102,6,12
2019082103,5,13
2019082104,2,14
2019082115,1,1
2019082116,6,2
2019082117,6,3
2019082118,6,4
2019082119,6,5
2019082120,6,6
2019082121,6,7
2019082122,6,8
2019082123,6,9
2019082200,6,10
2019082201,6,11
2019082202,6,12
2019082203,1,13
2019082216,4,1
2019082217,6,2
2019082218,6,3
2019082219,6,4
2019082220,6,5
2019082221,6,6
2019082222,6,7
2019082223,6,8
2019082300,6,9
2019082301,6,10
2019082302,6,11
2019082303,6,12
2019082304,2,13
2019082316,1,1
2019082317,6,2
2019082318,6,3
2019082319,6,4
2019082320,6,5
2019082321,6,6
2019082322,6,7
2019082323,6,8
2019082400,4,9
2019082416,3,1
2019082417,6,2
2019082418,6,3
2019082419,6,4
2019082420,6,5
2019082421,6,6
2019082422,6,7
2019082423,6,8
2019082500,6,9
2019082501,6,10
2019082502,3,11
2019082516,4,1
2019082517,6,2
2019082518,6,3
2019082519,6,4
2019082520,6,5
2019082521,6,6
2019082522,6,7
2019082523,6,8
2019082600,6,9
2019082601,6,10
2019082602,6,11
2019082609,4,1
2019082611,1,1
2019082614,1,1
2019082615,6,2
2019082616,6,3
2019082617,6,4
2019082618,6,5
2019082619,6,6
2019082620,6,7
2019082621,6,8
2019082622,6,9
2019082623,6,10
2019082700,6,11
2019082701,6,12
2019082702,6,13
2019082703,6,14
2019082704,3,15
2019082715,1,1
2019082716,6,2
2019082717,6,3
2019082718,6,4
2019082719,6,5
2019082720,6,6
2019082721,6,7
2019082722,6,8
2019082723,6,9
2019082800,6,10
2019082801,6,11
2019082802,6,12
2019082803,2,13
2019082815,1,1
2019082816,6,2
2019082817,6,3
2019082818,6,4
2019082819,6,5
2019082820,6,6
2019082821,6,7
2019082822,6,8
2019082823,6,9
2019082900,6,10
2019082901,6,11
2019082902,6,12
2019082903,6,13
2019082904,4,14
2019082905,1,15
2019082916,1,1
2019082917,6,2
2019082918,6,3
2019082919,6,4
2019082920,6,5
2019082921,6,6
2019082922,6,7
2019082923,6,8
2019083000,6,9
2019083001,6,10
2019083002,1,11
2019083017,3,1
2019083018,6,2
2019083019,6,3
2019083020,6,4
2019083021,6,5
2019083022,6,6
2019083023,6,7
2019083100,6,8
2019083101,4,9
2019083117,1,1
2019083118,6,2
2019083119,6,3
2019083120,6,4
2019083121,6,5
2019083122,6,6
2019083123,6,7
2019090100,6,8
2019090101,6,9
2019090102,2,10
2019090116,5,1
2019090117,6,2
2019090118,6,3
2019090119,6,4
2019090120,6,5
2019090121,6,6
2019090122,6,7
2019090123,6,8
2019090200,6,9
2019090201,6,10
2019090202,6,11
2019090203,5,12
2019090215,3,1
2019090216,6,2
2019090217,6,3
2019090218,6,4
2019090219,6,5
2019090220,6,6
2019090221,6,7
2019090222,6,8
2019090223,6,9
2019090300,6,10
2019090301,6,11
2019090302,6,12
2019090303,6,13
2019090304,6,14
2019090305,6,15
2019090306,4,16
2019090307,2,17
2019090308,4,18
2019090309,6,19
2019090310,6,20
2019090311,6,21
2019090312,1,22
2019090321,3,1
2019090322,5,2
2019090323,6,3
2019090400,6,4
2019090401,2,5
2019090416,1,1
2019090417,6,2
2019090418,6,3
2019090419,6,4
2019090420,6,5
2019090421,6,6
2019090422,6,7
2019090423,6,8
2019090500,6,9
2019090501,5,10
2019090517,3,1
2019090518,6,2
2019090519,6,3
2019090520,6,4
2019090521,6,5
2019090522,6,6
2019090523,2,7
2019090718,2,1
2019090719,6,2
2019090720,1,3
2019090721,2,4
2019090722,6,5
2019090723,5,6
2019090800,2,7
2019090921,4,1
2019090922,6,2
2019090923,6,3
2019091000,6,4
2019091319,3,1
2019091320,6,2
2019091321,6,3
2019091322,6,4
2019091323,6,5
2019091400,6,6
2019091401,1,7
2019091418,6,1
2019091419,6,2
2019091420,6,3
2019091421,6,4
2019091422,6,5
2019091423,6,6
2019091500,6,7
2019091501,3,8
2019091516,4,1
2019091517,6,2
2019091518,6,3
2019091519,6,4
2019091520,6,5
2019091521,6,6
2019091522,6,7
2019091523,6,8
2019091600,6,9
2019091601,5,10
2019091602,2,11
2019091603,3,12
2019091617,1,1
2019091618,3,2
2019091619,5,3
2019091620,6,4
2019091621,6,5
2019091622,6,6
2019091623,6,7
2019091700,6,8
2019091701,3,9
2019091704,2,1
2019091705,2,2
2019091706,3,3
2019091707,3,4
2019091817,1,1
2019091818,6,2
2019091819,6,3
2019091820,6,4
2019091821,6,5
2019091822,6,6
2019091823,6,7
2019091900,6,8
2019091901,5,9
2019091916,6,1
2019091917,6,2
2019091918,6,3
2019091919,6,4
2019091920,6,5
2019091921,6,6
2019091922,6,7
2019091923,2,8
2019092223,1,1
2019092300,2,2
2019092317,5,1
2019092318,6,2
2019092319,6,3
2019092320,6,4
2019092321,6,5
2019092322,6,6
2019092323,6,7
2019092400,5,8
2019092422,1,1
2019092423,2,2
2019092618,1,1
2019092619,6,2
2019092620,6,3
2019092621,6,4
2019092622,3,5
2019093018,3,1
2019093019,6,2
2019093020,6,3
2019093021,6,4
2019093022,5,5
2019100317,3,1
2019100318,6,2
2019100319,6,3
2019100320,6,4
2019100321,6,5
2019100322,6,6
2019100323,6,7
2019100400,6,8
2019100401,5,9
2019100407,3,1
2019100408,6,2
2019100409,6,3
2019100410,6,4
2019100411,6,5
2019100412,6,6
2019100413,6,7
2019100414,6,8
2019100415,6,9
2019100416,6,10
2019100417,3,11
2019100518,3,1
2019100519,6,2
2019100520,4,3
2019100522,6,1
2019100617,2,1
2019100618,6,2
2019100619,6,3
2019100620,6,4
2019100621,4,5
2019100716,1,1
2019100717,6,2
2019100718,6,3
2019100719,6,4
2019100720,6,5
2019100721,6,6
2019100722,6,7
2019100723,6,8
2019100800,4,9
2019100816,4,1
2019100817,6,2
2019100818,6,3
2019100819,6,4
2019100820,6,5
2019100821,6,6
2019100822,6,7
2019100823,6,8
2019100900,6,9
2019100901,1,10
2019100908,5,1
2019100909,6,2
2019100910,6,3
2019100911,6,4
2019100912,6,5
2019100913,5,6
2019100922,2,1
2019100923,3,2
2019101117,2,1
2019101118,6,2
2019101119,6,3
2019101120,6,4
2019101121,6,5
2019101122,6,6
2019101123,6,7
2019101200,6,8
2019101201,3,9
2019101216,4,1
2019101217,6,2
2019101218,6,3
2019101219,6,4
2019101220,6,5
2019101221,6,6
2019101222,6,7
2019101223,6,8
2019101300,6,9
2019101301,6,10
2019101302,6,11
2019101303,4,12
2019101316,6,1
2019101317,6,2
2019101318,6,3
2019101319,6,4
2019101320,6,5
2019101321,6,6
2019101322,6,7
2019101323,6,8
2019101400,6,9
2019101401,6,10
2019101402,6,11
2019101403,1,12
2019101416,5,1
2019101417,6,2
2019101418,6,3
2019101419,6,4
2019101420,6,5
2019101421,6,6
2019101422,6,7
2019101423,6,8
2019101500,6,9
2019101501,6,10
2019101502,4,11
2019101516,5,1
2019101517,6,2
2019101518,6,3
2019101519,6,4
2019101520,6,5
2019101521,6,6
2019101522,6,7
2019101523,6,8
2019101600,6,9
2019101601,6,10
2019101602,3,11
2019101616,5,1
2019101617,6,2
2019101618,6,3
2019101619,6,4
2019101620,6,5
2019101621,6,6
2019101622,6,7
2019101623,6,8
2019101700,6,9
2019101701,6,10
2019101702,6,11
2019101703,4,12
2019101710,4,1
2019101711,6,2
2019101712,6,3
2019101713,5,4
2019101714,6,5
2019101715,6,6
2019101716,6,7
2019101717,6,8
2019101718,6,9
2019101719,6,10
2019101720,6,11
2019101721,6,12
2019101722,4,13
2019101918,1,1
2019102418,5,1
2019102419,3,2
2019102420,1,3
2019102421,1,4
2019102517,1,1
2019102518,6,2
2019102519,4,3
2019102520,4,4
2019102521,4,5
2019102617,2,1
2019102618,6,2
2019102619,2,3
2019102704,1,1
2019102820,1,1
2019102900,2,1
2019103119,3,1
2019103120,6,2
2019103121,6,3
2019103122,6,4
2019103123,6,5
2019110100,5,6
2019110117,2,1
2019110118,6,2
2019110119,6,3
2019110120,6,4
2019110121,6,5
2019110122,6,6
2019110123,6,7
2019110200,1,8
2019110218,2,1
2019110219,6,2
2019110220,6,3
2019110221,6,4
2019110222,6,5
2019110223,6,6
2019110300,6,7
2019110318,5,1
2019110319,6,2
2019110320,6,3
2019110321,6,4
2019110322,6,5
2019110323,6,6
2019110400,6,7
2019110401,6,8
2019110402,4,9
2019110619,5,1
2019110620,6,2
2019110621,6,3
2019110622,6,4
2019110623,6,5
2019110700,2,6
2019110718,1,1
2019110719,6,2
2019110720,6,3
2019110721,6,4
2019110722,6,5
2019110723,6,6
2019110800,2,7
2019110818,4,1
2019110819,6,2
2019110820,6,3
2019110821,6,4
2019110822,6,5
2019110823,6,6
2019110900,6,7
2019110917,3,1
2019110918,6,2
2019110919,6,3
2019110920,6,4
2019110921,6,5
2019110922,6,6
2019110923,6,7
2019111000,6,8
2019111001,4,9
2019111018,5,1
2019111019,6,2
2019111020,6,3
2019111021,6,4
2019111022,6,5
2019111023,5,6
2019111120,3,1
2019111121,2,2
2019111122,2,3
2019111219,6,1
2019111220,6,2
2019111221,2,3
2019111420,3,1
2019111421,6,2
2019111422,6,3
2019111423,3,4
2019111518,4,1
2019111519,6,2
2019111520,6,3
2019111521,6,4
2019111522,6,5
2019111523,3,6
2019111720,4,1
2019111721,6,2
2019111722,5,3
2019111918,5,1
2019111919,6,2
2019111920,6,3
2019111921,6,4
2019111922,6,5
2019111923,6,6
2019112000,3,7
2019122217,3,1
2019122218,3,2
2019122219,2,3
2019122220,3,4
2019122221,5,5
2019122222,2,6
2020020219,3,1
2020020220,6,2
2020020221,6,3
2020020222,6,4
2020020223,6,5
2020020300,6,6
2020020301,6,7
2020020302,3,8
2020020818,1,1
2020021420,5,1
2020021421,5,2
2020021422,2,3
2020021718,1,1
2020021719,2,2
2020022120,1,1
2020022121,4,2
2020022122,6,3
2020022123,3,4
2020022221,1,1
2020022322,1,1
2020022323,1,2
2020022621,3,1
2020022823,3,1
2020022918,4,1
2020022919,6,2
2020022920,6,3
2020022921,6,4
2020022922,6,5
2020022923,6,6
2020030100,2,7
2020030522,3,1
2020030523,2,2
2020030600,3,3
2020030616,1,1
2020030618,2,1
2020030619,2,2
2020030620,4,3
2020030621,5,4
2020030622,6,5
2020030623,5,6
2020030700,2,7
2020031217,1,1
2020031218,4,2
2020031219,6,3
2020031220,3,4
2020031221,6,5
2020031222,6,6
2020031223,6,7
2020031300,6,8
2020031520,3,1
2020031521,2,2
2020031522,2,3
2020031619,2,1
2020031620,5,2
2020031621,6,3
2020031622,6,4
2020031623,6,5
2020031700,5,6
2020031718,3,1
2020031719,6,2
2020031720,6,3
2020031721,6,4
2020031722,6,5
2020031723,6,6
2020031800,6,7
2020031801,2,8
2020033122,4,1
2020033123,5,2
2020040100,6,3
2020040101,6,4
2020040102,2,5
2020040316,1,1
2020040317,4,2
2020040318,6,3
2020040319,6,4
2020040320,6,5
2020040321,6,6
2020040322,6,7
2020040323,6,8
2020040400,6,9
2020040401,2,10
2020040417,1,1
2020040418,6,2
2020040419,6,3
2020040420,6,4
2020040421,6,5
2020040422,6,6
2020040423,6,7
2020040500,6,8
2020040501,6,9
2020040523,1,1
2020040600,2,2
2020040601,4,3
2020040602,4,4
2020040720,3,1
2020040721,4,2
2020040818,4,1
2020040819,6,2
2020040820,6,3
2020040821,6,4
2020040822,6,5
2020040823,6,6
2020040900,6,7
2020040901,6,8
2020040917,1,1
2020040918,6,2
2020040919,5,3
2020040920,1,4
2020041100,1,1
2020041223,3,1
2020041300,4,2
2020041301,2,3
2020041320,2,1
2020041321,5,2
2020041322,6,3
2020041323,6,4
2020041400,6,5
2020041401,6,6
2020041402,6,7
2020041403,6,8
2020041404,3,9
2020041417,4,1
2020041418,6,2
2020041419,6,3
2020041420,6,4
2020041421,6,5
2020041422,6,6
2020041423,6,7
2020041500,6,8
2020041501,6,9
2020041502,1,10
2020041718,1,1
2020041719,6,2
2020041720,5,3
2020041721,5,4
2020041722,2,5
2020041820,1,1
2020041822,2,1
2020041823,1,2
2020041900,3,3
2020041901,2,4
2020042019,2,1
2020042020,2,2
2020042021,2,3
2020042118,5,1
2020042119,2,2
2020042123,5,1
2020042200,6,2
2020042201,6,3
2020042202,1,4
2020042221,1,1
2020042423,4,1
2020042500,2,2
2020042520,2,1
2020042523,3,1
2020042617,4,1
2020042618,4,2
2020042619,6,3
2020042620,6,4
2020042621,6,5
2020042622,6,6
2020042623,6,7
2020042700,6,8
2020042701,6,9
2020042716,4,1
2020042717,6,2
2020042718,6,3
2020042719,6,4
2020042720,4,5
2020042722,4,1
2020042723,4,2
2020042817,2,1
2020042818,5,2
2020042819,6,3
2020042820,6,4
2020042821,6,5
2020042822,6,6
2020042823,6,7
2020042900,6,8
2020042901,6,9
2020042902,2,10
2020042917,5,1
2020042918,6,2
2020042919,6,3
2020042920,6,4
2020042921,6,5
2020042922,6,6
2020042923,6,7
2020043000,6,8
2020043001,6,9
2020043002,3,10
2020043019,4,1
2020043020,2,2
2020043021,5,3
2020043022,5,4
2020050418,1,1
2020050419,5,2
2020050420,6,3
2020050421,6,4
2020050422,6,5
2020050423,6,6
2020050500,6,7
2020050501,6,8
2020050502,6,9
2020050503,5,10
2020050504,1,11
2020050515,2,1
2020050516,6,2
2020050517,6,3
2020050518,6,4
2020050519,6,5
2020050520,6,6
2020050521,1,7
2020050522,2,8
2020050523,6,9
2020050600,6,10
2020050601,6,11
2020050602,6,12
2020050603,3,13
2020050614,2,1
2020050615,6,2
2020050616,6,3
2020050617,6,4
2020050618,6,5
2020050619,6,6
2020050620,6,7
2020050621,6,8
2020050622,6,9
2020050623,6,10
2020050700,6,11
2020050701,4,12
2020050704,3,1
2020050705,6,2
2020050706,2,3
2020050708,4,1
2020050714,3,1
2020050715,6,2
2020050716,6,3
2020050717,6,4
2020050718,6,5
2020050719,6,6
2020050720,6,7
2020050721,6,8
2020050722,6,9
2020050723,6,10
2020050800,6,11
2020050801,6,12
2020050802,1,13
2020050817,6,1
2020050818,6,2
2020050819,6,3
2020050820,6,4
2020050821,6,5
2020050822,6,6
2020050823,6,7
2020050900,6,8
2020050901,6,9
2020050902,6,10
2020050903,5,11
2020050917,5,1
2020050918,6,2
2020050919,6,3
2020050920,6,4
2020050921,6,5
2020050922,6,6
2020050923,6,7
2020051000,6,8
2020051001,6,9
2020051002,6,10
2020051003,2,11
2020051016,6,1
2020051017,6,2
2020051018,6,3
2020051019,6,4
2020051020,6,5
2020051021,6,6
2020051022,6,7
2020051023,6,8
2020051100,6,9
2020051101,6,10
2020051102,6,11
2020051103,6,12
2020051104,6,13
2020051118,2,1
2020051119,6,2
2020051120,6,3
2020051121,6,4
2020051122,6,5
2020051123,6,6
2020051200,6,7
2020051201,6,8
2020051202,6,9
2020051203,3,10
2020051204,3,11
2020051214,2,1
2020051215,6,2
2020051216,6,3
2020051217,6,4
2020051218,6,5
2020051219,6,6
2020051220,6,7
2020051221,6,8
2020051222,6,9
2020051223,5,10
2020051300,6,11
2020051301,5,12
2020051304,3,1
2020051622,4,1
2020051623,6,2
2020051700,4,3
2020051717,5,1
2020051718,6,2
2020051719,6,3
2020051720,6,4
2020051721,6,5
2020051722,6,6
2020051723,6,7
2020051800,6,8
2020051801,6,9
2020051802,6,10
2020051803,6,11
2020051804,6,12
2020051805,3,13
2020051806,1,14
2020051807,4,15
2020051808,1,16
2020051809,5,17
2020051810,5,18
2020051813,4,1
2020051814,2,2
2020051815,6,3
2020051816,6,4
2020051817,6,5
2020051818,6,6
2020051819,6,7
2020051820,6,8
2020051821,6,9
2020051822,6,10
2020051823,6,11
2020051900,6,12
2020051901,6,13
2020051902,6,14
2020051903,6,15
2020051904,6,16
2020051905,6,17
2020051906,6,18
2020051907,5,19
2020051908,1,20
2020051914,1,1
2020051915,6,2
2020051916,6,3
2020051917,6,4
2020051918,6,5
2020051919,6,6
2020051920,6,7
2020051921,6,8
2020051922,6,9
2020051923,5,10
2020052003,4,1
2020052004,6,2
2020052005,1,3
2020052015,1,1
2020052120,1,1
2020052121,4,2
2020052122,4,3
2020052123,6,4
2020052200,6,5
2020052201,6,6
2020052202,3,7
2020052205,1,1
2020052207,3,1
2020052215,5,1
2020052216,6,2
2020052217,6,3
2020052218,6,4
2020052219,6,5
2020052220,6,6
2020052221,6,7
2020052222,6,8
2020052223,6,9
2020052518,2,1
2020052519,6,2
2020052520,6,3
2020052521,3,4
2020052618,5,1
2020052619,5,2
2020052620,4,3
2020052621,6,4
2020052622,6,5
2020052623,6,6
2020052700,6,7
2020052701,2,8
2020052820,5,1
2020052821,6,2
2020052822,6,3
2020052823,3,4
2020052917,1,1
2020052918,6,2
2020052919,6,3
2020052920,6,4
2020052921,6,5
2020052922,6,6
2020052923,6,7
2020053000,6,8
2020053001,6,9
2020053002,3,10
2020053016,4,1
2020053017,6,2
2020053018,6,3
2020053019,6,4
2020053020,6,5
2020053021,6,6
2020053022,4,7
2020053023,5,8
2020053116,5,1
2020053117,6,2
2020053118,6,3
2020053119,6,4
2020053120,6,5
2020053121,6,6
2020053122,6,7
2020053123,6,8
2020060100,6,9
2020060101,6,10
2020060102,6,11
2020060103,6,12
2020060104,6,13
